PhraseId,Sentiment
168638,2
168639,1
168640,1
168641,2
168642,1
168643,1
168644,1
168645,2
168646,1
168647,1
168648,1
168649,2
168650,2
168651,1
168652,1
168653,2
168654,2
168655,1
168656,1
168657,2
168658,1
168659,2
168660,1
168661,2
168662,1
168663,1
168664,1
168665,1
168666,2
168667,1
168668,2
168669,2
168670,2
168671,3
168672,2
168673,2
168674,2
168675,3
168676,3
168677,3
168678,2
168679,4
168680,3
168681,2
168682,2
168683,2
168684,3
168685,2
168686,1
168687,1
168688,2
168689,1
168690,2
168691,2
168692,2
168693,2
168694,2
168695,4
168696,4
168697,3
168698,4
168699,3
168700,2
168701,1
168702,1
168703,2
168704,2
168705,1
168706,1
168707,1
168708,2
168709,2
168710,2
168711,2
168712,2
168713,3
168714,3
168715,2
168716,2
168717,2
168718,2
168719,2
168720,3
168721,3
168722,1
168723,1
168724,1
168725,1
168726,1
168727,1
168728,2
168729,1
168730,2
168731,2
168732,2
168733,2
168734,3
168735,3
168736,3
168737,2
168738,2
168739,2
168740,2
168741,2
168742,2
168743,3
168744,3
168745,1
168746,1
168747,1
168748,2
168749,1
168750,1
168751,1
168752,1
168753,1
168754,2
168755,2
168756,1
168757,2
168758,1
168759,3
168760,2
168761,2
168762,2
168763,2
168764,2
168765,2
168766,2
168767,1
168768,1
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,3
168780,2
168781,2
168782,2
168783,2
168784,1
168785,2
168786,2
168787,2
168788,2
168789,2
168790,0
168791,2
168792,2
168793,2
168794,2
168795,3
168796,2
168797,2
168798,2
168799,2
168800,2
168801,1
168802,1
168803,2
168804,1
168805,1
168806,1
168807,2
168808,2
168809,2
168810,3
168811,2
168812,2
168813,2
168814,1
168815,1
168816,1
168817,1
168818,1
168819,1
168820,0
168821,1
168822,1
168823,1
168824,0
168825,3
168826,0
168827,1
168828,2
168829,2
168830,2
168831,2
168832,2
168833,3
168834,1
168835,1
168836,1
168837,1
168838,2
168839,4
168840,2
168841,2
168842,2
168843,2
168844,2
168845,2
168846,2
168847,2
168848,3
168849,1
168850,1
168851,3
168852,2
168853,1
168854,1
168855,1
168856,1
168857,1
168858,1
168859,1
168860,1
168861,1
168862,2
168863,2
168864,1
168865,1
168866,1
168867,1
168868,1
168869,1
168870,1
168871,2
168872,2
168873,2
168874,1
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,2
168888,2
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,2
168897,2
168898,1
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,1
168908,1
168909,1
168910,1
168911,2
168912,1
168913,2
168914,1
168915,1
168916,2
168917,2
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,1
168925,2
168926,2
168927,1
168928,1
168929,2
168930,2
168931,3
168932,1
168933,1
168934,3
168935,4
168936,4
168937,3
168938,2
168939,2
168940,3
168941,3
168942,3
168943,2
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,1
168951,1
168952,2
168953,2
168954,1
168955,1
168956,2
168957,2
168958,1
168959,1
168960,1
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,3
168972,4
168973,3
168974,2
168975,2
168976,2
168977,2
168978,3
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,3
168989,2
168990,4
168991,3
168992,3
168993,2
168994,3
168995,2
168996,3
168997,3
168998,3
168999,3
169000,1
169001,2
169002,3
169003,2
169004,2
169005,2
169006,3
169007,3
169008,3
169009,3
169010,1
169011,1
169012,2
169013,2
169014,3
169015,3
169016,3
169017,4
169018,4
169019,4
169020,3
169021,3
169022,3
169023,2
169024,3
169025,1
169026,2
169027,2
169028,1
169029,1
169030,2
169031,2
169032,2
169033,2
169034,3
169035,2
169036,2
169037,2
169038,2
169039,2
169040,1
169041,1
169042,1
169043,1
169044,1
169045,1
169046,2
169047,3
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,1
169061,1
169062,1
169063,2
169064,2
169065,4
169066,3
169067,3
169068,3
169069,3
169070,3
169071,3
169072,4
169073,4
169074,3
169075,2
169076,1
169077,1
169078,1
169079,2
169080,2
169081,3
169082,3
169083,3
169084,3
169085,2
169086,1
169087,1
169088,1
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,2
169102,2
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,4
169110,2
169111,2
169112,2
169113,4
169114,3
169115,4
169116,4
169117,4
169118,2
169119,3
169120,1
169121,2
169122,3
169123,2
169124,3
169125,2
169126,2
169127,1
169128,2
169129,2
169130,2
169131,2
169132,1
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,3
169140,1
169141,1
169142,3
169143,3
169144,2
169145,3
169146,2
169147,3
169148,2
169149,2
169150,2
169151,2
169152,2
169153,1
169154,1
169155,1
169156,2
169157,2
169158,1
169159,1
169160,1
169161,1
169162,1
169163,1
169164,2
169165,2
169166,2
169167,1
169168,2
169169,1
169170,1
169171,2
169172,2
169173,2
169174,2
169175,2
169176,2
169177,2
169178,1
169179,2
169180,2
169181,2
169182,2
169183,1
169184,1
169185,2
169186,1
169187,2
169188,2
169189,1
169190,2
169191,2
169192,2
169193,2
169194,1
169195,1
169196,1
169197,1
169198,1
169199,1
169200,1
169201,1
169202,1
169203,1
169204,1
169205,1
169206,1
169207,1
169208,2
169209,1
169210,1
169211,2
169212,1
169213,2
169214,4
169215,2
169216,4
169217,2
169218,3
169219,2
169220,4
169221,3
169222,2
169223,2
169224,4
169225,3
169226,4
169227,3
169228,3
169229,2
169230,2
169231,2
169232,3
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,2
169241,2
169242,2
169243,1
169244,2
169245,1
169246,4
169247,2
169248,2
169249,2
169250,3
169251,3
169252,4
169253,2
169254,4
169255,3
169256,2
169257,3
169258,3
169259,4
169260,1
169261,1
169262,1
169263,1
169264,3
169265,3
169266,3
169267,2
169268,4
169269,3
169270,2
169271,1
169272,3
169273,3
169274,3
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,1
169285,1
169286,2
169287,2
169288,1
169289,2
169290,1
169291,1
169292,2
169293,1
169294,2
169295,1
169296,2
169297,3
169298,2
169299,2
169300,2
169301,2
169302,1
169303,2
169304,2
169305,1
169306,2
169307,2
169308,2
169309,3
169310,3
169311,3
169312,0
169313,0
169314,1
169315,1
169316,2
169317,3
169318,3
169319,2
169320,2
169321,2
169322,2
169323,1
169324,1
169325,2
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,2
169333,2
169334,1
169335,1
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,3
169346,3
169347,3
169348,1
169349,1
169350,3
169351,3
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,3
169360,2
169361,3
169362,2
169363,3
169364,2
169365,2
169366,2
169367,2
169368,1
169369,1
169370,1
169371,1
169372,2
169373,2
169374,2
169375,3
169376,2
169377,2
169378,2
169379,2
169380,2
169381,2
169382,2
169383,1
169384,2
169385,1
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,1
169394,2
169395,1
169396,2
169397,2
169398,2
169399,2
169400,0
169401,2
169402,2
169403,0
169404,0
169405,1
169406,0
169407,1
169408,1
169409,1
169410,1
169411,1
169412,2
169413,1
169414,1
169415,2
169416,2
169417,1
169418,2
169419,1
169420,1
169421,1
169422,1
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,1
169430,1
169431,2
169432,3
169433,2
169434,3
169435,3
169436,2
169437,2
169438,2
169439,3
169440,1
169441,2
169442,2
169443,2
169444,2
169445,3
169446,3
169447,4
169448,2
169449,2
169450,2
169451,2
169452,1
169453,2
169454,2
169455,1
169456,1
169457,2
169458,2
169459,2
169460,1
169461,2
169462,2
169463,2
169464,2
169465,2
169466,2
169467,2
169468,1
169469,2
169470,2
169471,1
169472,1
169473,1
169474,1
169475,2
169476,1
169477,1
169478,2
169479,2
169480,2
169481,1
169482,1
169483,2
169484,1
169485,2
169486,2
169487,2
169488,3
169489,2
169490,2
169491,2
169492,2
169493,2
169494,1
169495,1
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,1
169508,1
169509,1
169510,1
169511,2
169512,2
169513,2
169514,2
169515,2
169516,2
169517,2
169518,4
169519,1
169520,2
169521,1
169522,1
169523,2
169524,2
169525,2
169526,1
169527,1
169528,3
169529,3
169530,3
169531,4
169532,3
169533,2
169534,2
169535,2
169536,2
169537,2
169538,1
169539,1
169540,2
169541,2
169542,4
169543,4
169544,3
169545,3
169546,3
169547,2
169548,3
169549,3
169550,2
169551,3
169552,2
169553,1
169554,1
169555,3
169556,2
169557,4
169558,2
169559,1
169560,1
169561,1
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,1
169569,2
169570,2
169571,1
169572,1
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,3
169582,1
169583,1
169584,2
169585,2
169586,4
169587,4
169588,4
169589,4
169590,4
169591,3
169592,3
169593,2
169594,3
169595,2
169596,2
169597,2
169598,4
169599,4
169600,4
169601,4
169602,4
169603,2
169604,2
169605,2
169606,2
169607,3
169608,3
169609,4
169610,1
169611,1
169612,1
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,1
169624,2
169625,2
169626,2
169627,2
169628,3
169629,2
169630,3
169631,3
169632,3
169633,3
169634,3
169635,3
169636,3
169637,2
169638,2
169639,1
169640,2
169641,1
169642,1
169643,2
169644,2
169645,2
169646,2
169647,2
169648,2
169649,3
169650,2
169651,2
169652,2
169653,2
169654,3
169655,2
169656,4
169657,3
169658,2
169659,2
169660,1
169661,1
169662,2
169663,1
169664,1
169665,2
169666,2
169667,2
169668,2
169669,2
169670,2
169671,2
169672,1
169673,1
169674,3
169675,2
169676,3
169677,3
169678,2
169679,2
169680,1
169681,2
169682,2
169683,2
169684,2
169685,1
169686,2
169687,2
169688,2
169689,2
169690,2
169691,2
169692,2
169693,3
169694,3
169695,3
169696,3
169697,2
169698,2
169699,2
169700,2
169701,2
169702,2
169703,2
169704,3
169705,3
169706,2
169707,2
169708,2
169709,2
169710,2
169711,2
169712,2
169713,2
169714,3
169715,3
169716,2
169717,2
169718,1
169719,3
169720,2
169721,3
169722,3
169723,2
169724,2
169725,2
169726,3
169727,2
169728,2
169729,2
169730,3
169731,2
169732,2
169733,2
169734,3
169735,3
169736,2
169737,2
169738,3
169739,3
169740,3
169741,3
169742,3
169743,3
169744,2
169745,1
169746,1
169747,1
169748,2
169749,2
169750,2
169751,2
169752,2
169753,3
169754,3
169755,1
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,1
169765,1
169766,2
169767,2
169768,3
169769,2
169770,3
169771,2
169772,3
169773,3
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,1
169782,3
169783,3
169784,3
169785,3
169786,2
169787,3
169788,3
169789,3
169790,3
169791,2
169792,4
169793,2
169794,2
169795,2
169796,2
169797,1
169798,2
169799,1
169800,1
169801,2
169802,2
169803,2
169804,2
169805,2
169806,2
169807,3
169808,3
169809,1
169810,1
169811,2
169812,2
169813,1
169814,0
169815,1
169816,1
169817,2
169818,2
169819,1
169820,1
169821,1
169822,2
169823,2
169824,3
169825,3
169826,3
169827,3
169828,2
169829,2
169830,3
169831,2
169832,1
169833,1
169834,1
169835,1
169836,1
169837,1
169838,1
169839,2
169840,2
169841,3
169842,3
169843,3
169844,3
169845,1
169846,1
169847,3
169848,2
169849,2
169850,2
169851,1
169852,2
169853,2
169854,2
169855,2
169856,2
169857,2
169858,2
169859,2
169860,3
169861,2
169862,2
169863,2
169864,1
169865,2
169866,3
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,1
169877,1
169878,0
169879,1
169880,1
169881,1
169882,2
169883,2
169884,2
169885,4
169886,3
169887,3
169888,3
169889,3
169890,3
169891,2
169892,2
169893,2
169894,1
169895,1
169896,1
169897,2
169898,2
169899,2
169900,4
169901,4
169902,4
169903,3
169904,4
169905,1
169906,3
169907,1
169908,2
169909,1
169910,2
169911,3
169912,1
169913,2
169914,2
169915,1
169916,1
169917,1
169918,1
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,1
169926,2
169927,2
169928,2
169929,2
169930,2
169931,2
169932,2
169933,2
169934,2
169935,1
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,3
169943,3
169944,3
169945,2
169946,3
169947,2
169948,4
169949,2
169950,2
169951,2
169952,2
169953,3
169954,3
169955,2
169956,2
169957,3
169958,2
169959,3
169960,2
169961,2
169962,1
169963,2
169964,2
169965,2
169966,1
169967,1
169968,3
169969,2
169970,3
169971,2
169972,2
169973,2
169974,2
169975,2
169976,1
169977,1
169978,2
169979,2
169980,3
169981,2
169982,2
169983,3
169984,2
169985,2
169986,2
169987,2
169988,1
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,0
170003,1
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,1
170013,1
170014,1
170015,2
170016,1
170017,2
170018,1
170019,2
170020,1
170021,2
170022,1
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,1
170030,2
170031,2
170032,2
170033,1
170034,2
170035,2
170036,2
170037,2
170038,2
170039,1
170040,1
170041,2
170042,2
170043,1
170044,2
170045,2
170046,1
170047,2
170048,2
170049,2
170050,2
170051,2
170052,2
170053,2
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,1
170061,1
170062,2
170063,1
170064,2
170065,2
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,3
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,4
170092,2
170093,3
170094,3
170095,2
170096,2
170097,1
170098,2
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,3
170106,4
170107,4
170108,4
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,1
170118,1
170119,1
170120,1
170121,2
170122,3
170123,2
170124,2
170125,2
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,0
170136,0
170137,2
170138,1
170139,1
170140,1
170141,2
170142,0
170143,1
170144,0
170145,2
170146,1
170147,1
170148,1
170149,1
170150,1
170151,3
170152,2
170153,3
170154,3
170155,1
170156,2
170157,4
170158,3
170159,2
170160,3
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,2
170170,2
170171,2
170172,2
170173,2
170174,2
170175,2
170176,2
170177,1
170178,1
170179,2
170180,2
170181,2
170182,3
170183,2
170184,2
170185,3
170186,3
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,3
170194,4
170195,4
170196,2
170197,3
170198,3
170199,3
170200,3
170201,3
170202,3
170203,1
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,1
170212,1
170213,2
170214,4
170215,4
170216,1
170217,1
170218,1
170219,1
170220,1
170221,1
170222,3
170223,4
170224,4
170225,4
170226,4
170227,4
170228,3
170229,3
170230,3
170231,3
170232,2
170233,3
170234,3
170235,3
170236,3
170237,2
170238,0
170239,2
170240,1
170241,1
170242,1
170243,2
170244,2
170245,2
170246,1
170247,1
170248,2
170249,2
170250,2
170251,1
170252,2
170253,0
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,3
170262,2
170263,2
170264,2
170265,2
170266,2
170267,1
170268,1
170269,2
170270,2
170271,2
170272,2
170273,2
170274,1
170275,1
170276,1
170277,1
170278,1
170279,2
170280,0
170281,2
170282,1
170283,1
170284,3
170285,3
170286,3
170287,3
170288,3
170289,3
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,1
170297,1
170298,2
170299,2
170300,1
170301,1
170302,2
170303,2
170304,2
170305,1
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,4
170319,4
170320,2
170321,4
170322,4
170323,4
170324,4
170325,2
170326,1
170327,1
170328,2
170329,1
170330,2
170331,2
170332,1
170333,1
170334,2
170335,2
170336,3
170337,2
170338,2
170339,1
170340,1
170341,1
170342,0
170343,0
170344,0
170345,0
170346,0
170347,1
170348,1
170349,2
170350,1
170351,1
170352,1
170353,1
170354,2
170355,2
170356,2
170357,2
170358,2
170359,2
170360,1
170361,1
170362,1
170363,1
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,2
170371,2
170372,2
170373,1
170374,2
170375,1
170376,0
170377,1
170378,1
170379,2
170380,2
170381,2
170382,2
170383,1
170384,1
170385,1
170386,1
170387,3
170388,3
170389,3
170390,4
170391,2
170392,2
170393,2
170394,2
170395,2
170396,2
170397,2
170398,3
170399,3
170400,2
170401,3
170402,1
170403,2
170404,2
170405,2
170406,1
170407,1
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,1
170417,1
170418,1
170419,1
170420,2
170421,1
170422,0
170423,1
170424,1
170425,1
170426,1
170427,1
170428,2
170429,1
170430,2
170431,2
170432,2
170433,1
170434,2
170435,2
170436,2
170437,3
170438,3
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,4
170448,3
170449,3
170450,3
170451,2
170452,3
170453,3
170454,3
170455,4
170456,3
170457,2
170458,2
170459,2
170460,2
170461,1
170462,1
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,0
170470,0
170471,0
170472,0
170473,1
170474,1
170475,1
170476,1
170477,2
170478,2
170479,1
170480,1
170481,2
170482,2
170483,3
170484,3
170485,2
170486,2
170487,2
170488,1
170489,1
170490,1
170491,2
170492,2
170493,2
170494,1
170495,0
170496,1
170497,1
170498,1
170499,2
170500,2
170501,2
170502,1
170503,1
170504,2
170505,2
170506,2
170507,2
170508,2
170509,1
170510,1
170511,1
170512,1
170513,3
170514,3
170515,3
170516,3
170517,2
170518,2
170519,2
170520,1
170521,2
170522,2
170523,2
170524,1
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,1
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,3
170545,4
170546,4
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,4
170557,4
170558,3
170559,3
170560,3
170561,3
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,2
170569,4
170570,4
170571,3
170572,2
170573,2
170574,3
170575,3
170576,2
170577,3
170578,2
170579,3
170580,2
170581,4
170582,4
170583,1
170584,1
170585,1
170586,2
170587,2
170588,4
170589,3
170590,4
170591,3
170592,2
170593,2
170594,4
170595,2
170596,1
170597,3
170598,2
170599,2
170600,2
170601,3
170602,3
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,2
170614,2
170615,2
170616,2
170617,2
170618,2
170619,3
170620,2
170621,2
170622,2
170623,2
170624,3
170625,1
170626,1
170627,1
170628,1
170629,2
170630,1
170631,1
170632,1
170633,2
170634,3
170635,3
170636,1
170637,1
170638,1
170639,1
170640,2
170641,1
170642,1
170643,1
170644,1
170645,2
170646,1
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,1
170654,1
170655,1
170656,1
170657,3
170658,1
170659,2
170660,2
170661,2
170662,3
170663,2
170664,2
170665,2
170666,1
170667,1
170668,1
170669,1
170670,1
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,1
170678,2
170679,2
170680,2
170681,1
170682,1
170683,2
170684,2
170685,1
170686,2
170687,1
170688,2
170689,1
170690,1
170691,1
170692,2
170693,1
170694,2
170695,2
170696,4
170697,3
170698,3
170699,2
170700,2
170701,2
170702,3
170703,3
170704,3
170705,3
170706,3
170707,4
170708,3
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,2
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,1
170723,1
170724,4
170725,3
170726,2
170727,2
170728,2
170729,1
170730,1
170731,1
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,2
170739,3
170740,2
170741,2
170742,2
170743,2
170744,2
170745,4
170746,2
170747,2
170748,2
170749,2
170750,1
170751,1
170752,1
170753,1
170754,2
170755,1
170756,1
170757,1
170758,1
170759,2
170760,2
170761,1
170762,3
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,3
170773,3
170774,1
170775,1
170776,3
170777,2
170778,1
170779,3
170780,2
170781,1
170782,1
170783,3
170784,3
170785,3
170786,2
170787,0
170788,0
170789,0
170790,1
170791,0
170792,1
170793,2
170794,1
170795,1
170796,2
170797,1
170798,2
170799,2
170800,2
170801,2
170802,2
170803,2
170804,2
170805,2
170806,2
170807,2
170808,2
170809,2
170810,2
170811,2
170812,3
170813,3
170814,3
170815,1
170816,2
170817,2
170818,1
170819,1
170820,1
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,2
170836,2
170837,2
170838,2
170839,2
170840,2
170841,2
170842,2
170843,1
170844,2
170845,1
170846,2
170847,2
170848,1
170849,1
170850,2
170851,2
170852,2
170853,2
170854,2
170855,2
170856,2
170857,2
170858,2
170859,1
170860,1
170861,3
170862,3
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,1
170871,1
170872,1
170873,2
170874,2
170875,2
170876,2
170877,1
170878,0
170879,0
170880,1
170881,1
170882,1
170883,1
170884,2
170885,3
170886,3
170887,2
170888,3
170889,2
170890,2
170891,2
170892,1
170893,1
170894,2
170895,2
170896,2
170897,2
170898,1
170899,2
170900,1
170901,2
170902,2
170903,2
170904,3
170905,2
170906,2
170907,2
170908,4
170909,3
170910,3
170911,3
170912,3
170913,2
170914,2
170915,2
170916,1
170917,4
170918,4
170919,2
170920,2
170921,2
170922,1
170923,1
170924,2
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,0
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,2
170942,2
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,2
170955,1
170956,2
170957,2
170958,1
170959,3
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,4
170968,3
170969,3
170970,3
170971,3
170972,2
170973,1
170974,2
170975,1
170976,2
170977,2
170978,3
170979,2
170980,1
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,3
170991,1
170992,2
170993,4
170994,4
170995,3
170996,1
170997,3
170998,2
170999,2
171000,1
171001,1
171002,3
171003,1
171004,3
171005,3
171006,3
171007,1
171008,3
171009,3
171010,3
171011,1
171012,2
171013,2
171014,1
171015,1
171016,1
171017,1
171018,1
171019,1
171020,1
171021,2
171022,0
171023,0
171024,1
171025,1
171026,1
171027,1
171028,1
171029,1
171030,3
171031,2
171032,2
171033,1
171034,1
171035,1
171036,2
171037,2
171038,2
171039,1
171040,1
171041,1
171042,3
171043,3
171044,3
171045,2
171046,2
171047,2
171048,3
171049,3
171050,3
171051,3
171052,4
171053,4
171054,4
171055,1
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,1
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,1
171081,2
171082,2
171083,2
171084,2
171085,2
171086,1
171087,3
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,1
171096,1
171097,1
171098,1
171099,1
171100,1
171101,1
171102,2
171103,1
171104,1
171105,2
171106,2
171107,2
171108,4
171109,3
171110,3
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,3
171118,2
171119,2
171120,1
171121,1
171122,2
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,1
171130,2
171131,2
171132,4
171133,3
171134,3
171135,3
171136,4
171137,4
171138,3
171139,2
171140,3
171141,3
171142,4
171143,4
171144,3
171145,3
171146,2
171147,2
171148,1
171149,2
171150,1
171151,1
171152,2
171153,2
171154,1
171155,1
171156,1
171157,1
171158,1
171159,1
171160,2
171161,1
171162,3
171163,1
171164,3
171165,2
171166,2
171167,2
171168,2
171169,2
171170,3
171171,2
171172,1
171173,3
171174,2
171175,2
171176,2
171177,3
171178,2
171179,2
171180,1
171181,1
171182,2
171183,1
171184,1
171185,1
171186,1
171187,2
171188,1
171189,2
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,0
171204,1
171205,2
171206,1
171207,2
171208,1
171209,1
171210,0
171211,1
171212,1
171213,1
171214,1
171215,2
171216,2
171217,1
171218,2
171219,2
171220,2
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,1
171231,1
171232,2
171233,2
171234,1
171235,2
171236,2
171237,4
171238,4
171239,3
171240,3
171241,3
171242,2
171243,3
171244,2
171245,2
171246,2
171247,2
171248,3
171249,1
171250,3
171251,2
171252,2
171253,2
171254,2
171255,2
171256,3
171257,2
171258,3
171259,3
171260,2
171261,2
171262,2
171263,1
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,3
171271,2
171272,2
171273,1
171274,1
171275,2
171276,2
171277,2
171278,1
171279,1
171280,1
171281,2
171282,2
171283,1
171284,2
171285,2
171286,1
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,3
171297,3
171298,3
171299,3
171300,2
171301,2
171302,2
171303,4
171304,1
171305,1
171306,2
171307,2
171308,2
171309,3
171310,3
171311,2
171312,2
171313,2
171314,2
171315,2
171316,3
171317,3
171318,2
171319,2
171320,3
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,3
171328,4
171329,4
171330,4
171331,4
171332,4
171333,2
171334,4
171335,2
171336,1
171337,3
171338,3
171339,3
171340,3
171341,2
171342,2
171343,2
171344,4
171345,4
171346,4
171347,3
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,1
171358,2
171359,1
171360,3
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,4
171369,4
171370,2
171371,3
171372,3
171373,2
171374,2
171375,1
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,3
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,1
171397,1
171398,1
171399,1
171400,1
171401,1
171402,1
171403,1
171404,1
171405,0
171406,2
171407,2
171408,2
171409,2
171410,1
171411,1
171412,1
171413,1
171414,1
171415,1
171416,1
171417,2
171418,2
171419,1
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
