PhraseId,Sentiment
164798,2
164799,2
164800,2
164801,2
164802,3
164803,3
164804,3
164805,2
164806,3
164807,3
164808,2
164809,2
164810,2
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,3
164824,3
164825,2
164826,2
164827,2
164828,2
164829,2
164830,2
164831,2
164832,2
164833,2
164834,2
164835,2
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,2
164843,3
164844,2
164845,2
164846,2
164847,3
164848,3
164849,3
164850,2
164851,2
164852,2
164853,2
164854,2
164855,2
164856,2
164857,2
164858,0
164859,2
164860,2
164861,2
164862,0
164863,0
164864,0
164865,0
164866,0
164867,0
164868,1
164869,2
164870,1
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,0
164878,0
164879,0
164880,0
164881,0
164882,0
164883,2
164884,3
164885,3
164886,3
164887,3
164888,3
164889,3
164890,1
164891,1
164892,1
164893,1
164894,1
164895,1
164896,1
164897,1
164898,1
164899,2
164900,1
164901,1
164902,2
164903,2
164904,2
164905,2
164906,1
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,2
164914,2
164915,2
164916,2
164917,2
164918,2
164919,2
164920,2
164921,2
164922,2
164923,2
164924,2
164925,2
164926,2
164927,2
164928,2
164929,2
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,2
164937,2
164938,2
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,2
164946,1
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,1
164956,1
164957,1
164958,1
164959,1
164960,1
164961,2
164962,1
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,1
164974,1
164975,1
164976,1
164977,2
164978,2
164979,2
164980,2
164981,2
164982,2
164983,2
164984,2
164985,4
164986,3
164987,2
164988,2
164989,2
164990,3
164991,3
164992,3
164993,2
164994,2
164995,2
164996,3
164997,2
164998,3
164999,3
165000,3
165001,3
165002,3
165003,3
165004,3
165005,2
165006,2
165007,3
165008,3
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,3
165017,3
165018,3
165019,3
165020,3
165021,3
165022,3
165023,2
165024,2
165025,2
165026,2
165027,2
165028,2
165029,2
165030,2
165031,2
165032,2
165033,2
165034,2
165035,2
165036,2
165037,4
165038,4
165039,4
165040,2
165041,2
165042,2
165043,2
165044,2
165045,2
165046,2
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,0
165060,2
165061,2
165062,2
165063,2
165064,0
165065,0
165066,3
165067,3
165068,3
165069,2
165070,2
165071,3
165072,3
165073,2
165074,2
165075,2
165076,2
165077,2
165078,2
165079,2
165080,2
165081,2
165082,2
165083,2
165084,2
165085,2
165086,2
165087,2
165088,2
165089,2
165090,3
165091,2
165092,2
165093,2
165094,3
165095,2
165096,2
165097,3
165098,2
165099,2
165100,2
165101,2
165102,2
165103,3
165104,3
165105,3
165106,2
165107,2
165108,2
165109,3
165110,3
165111,2
165112,3
165113,2
165114,2
165115,2
165116,2
165117,2
165118,2
165119,2
165120,2
165121,2
165122,2
165123,2
165124,2
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,2
165138,2
165139,2
165140,2
165141,2
165142,2
165143,2
165144,2
165145,2
165146,2
165147,2
165148,2
165149,2
165150,2
165151,2
165152,2
165153,2
165154,2
165155,2
165156,3
165157,3
165158,2
165159,3
165160,2
165161,2
165162,2
165163,2
165164,2
165165,2
165166,2
165167,2
165168,2
165169,2
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,2
165179,2
165180,2
165181,3
165182,2
165183,2
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,2
165191,2
165192,2
165193,2
165194,2
165195,2
165196,2
165197,2
165198,2
165199,2
165200,2
165201,2
165202,2
165203,2
165204,2
165205,2
165206,2
165207,2
165208,2
165209,0
165210,2
165211,0
165212,0
165213,2
165214,1
165215,2
165216,3
165217,3
165218,2
165219,4
165220,0
165221,2
165222,2
165223,2
165224,2
165225,2
165226,2
165227,2
165228,2
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,2
165237,2
165238,4
165239,4
165240,4
165241,4
165242,2
165243,4
165244,2
165245,2
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,2
165253,2
165254,2
165255,2
165256,2
165257,2
165258,2
165259,2
165260,2
165261,2
165262,1
165263,1
165264,2
165265,1
165266,1
165267,2
165268,1
165269,1
165270,1
165271,3
165272,4
165273,4
165274,4
165275,4
165276,4
165277,2
165278,2
165279,1
165280,1
165281,0
165282,1
165283,1
165284,1
165285,1
165286,2
165287,2
165288,0
165289,2
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,4
165298,2
165299,2
165300,2
165301,2
165302,2
165303,2
165304,2
165305,2
165306,2
165307,2
165308,2
165309,1
165310,2
165311,2
165312,2
165313,2
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,3
165323,3
165324,3
165325,3
165326,2
165327,2
165328,2
165329,2
165330,3
165331,3
165332,2
165333,3
165334,1
165335,2
165336,1
165337,3
165338,3
165339,3
165340,3
165341,3
165342,2
165343,3
165344,3
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,3
165353,3
165354,3
165355,3
165356,2
165357,2
165358,3
165359,3
165360,2
165361,3
165362,3
165363,3
165364,3
165365,2
165366,2
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,2
165376,3
165377,3
165378,3
165379,3
165380,2
165381,2
165382,2
165383,2
165384,2
165385,2
165386,2
165387,2
165388,4
165389,2
165390,2
165391,2
165392,2
165393,2
165394,2
165395,2
165396,3
165397,3
165398,2
165399,3
165400,3
165401,2
165402,3
165403,1
165404,2
165405,3
165406,2
165407,0
165408,2
165409,2
165410,2
165411,2
165412,1
165413,2
165414,2
165415,1
165416,1
165417,1
165418,1
165419,2
165420,2
165421,2
165422,2
165423,2
165424,2
165425,2
165426,2
165427,2
165428,2
165429,3
165430,2
165431,2
165432,2
165433,2
165434,1
165435,2
165436,2
165437,2
165438,2
165439,2
165440,2
165441,2
165442,1
165443,2
165444,3
165445,3
165446,2
165447,2
165448,2
165449,2
165450,2
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,2
165458,0
165459,2
165460,2
165461,2
165462,2
165463,2
165464,2
165465,2
165466,2
165467,2
165468,0
165469,2
165470,4
165471,2
165472,4
165473,4
165474,3
165475,0
165476,0
165477,0
165478,0
165479,1
165480,2
165481,2
165482,3
165483,2
165484,2
165485,2
165486,2
165487,1
165488,2
165489,2
165490,2
165491,2
165492,2
165493,2
165494,2
165495,2
165496,2
165497,2
165498,2
165499,2
165500,2
165501,2
165502,4
165503,2
165504,3
165505,3
165506,2
165507,2
165508,2
165509,4
165510,4
165511,2
165512,2
165513,2
165514,2
165515,2
165516,2
165517,2
165518,2
165519,4
165520,2
165521,0
165522,2
165523,4
165524,2
165525,2
165526,2
165527,4
165528,1
165529,1
165530,2
165531,1
165532,2
165533,3
165534,2
165535,2
165536,2
165537,4
165538,4
165539,2
165540,2
165541,2
165542,2
165543,2
165544,2
165545,2
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,4
165553,4
165554,2
165555,4
165556,4
165557,4
165558,1
165559,4
165560,2
165561,1
165562,0
165563,0
165564,1
165565,1
165566,2
165567,3
165568,3
165569,2
165570,3
165571,2
165572,1
165573,2
165574,2
165575,2
165576,2
165577,2
165578,2
165579,2
165580,1
165581,2
165582,1
165583,1
165584,2
165585,1
165586,2
165587,1
165588,1
165589,1
165590,1
165591,2
165592,2
165593,1
165594,1
165595,1
165596,2
165597,2
165598,2
165599,1
165600,1
165601,1
165602,2
165603,1
165604,1
165605,1
165606,2
165607,2
165608,2
165609,2
165610,2
165611,2
165612,4
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,4
165621,2
165622,2
165623,4
165624,1
165625,1
165626,1
165627,1
165628,1
165629,2
165630,2
165631,2
165632,2
165633,1
165634,2
165635,2
165636,2
165637,2
165638,2
165639,2
165640,2
165641,2
165642,1
165643,1
165644,2
165645,2
165646,2
165647,2
165648,2
165649,1
165650,2
165651,3
165652,3
165653,1
165654,1
165655,2
165656,1
165657,3
165658,3
165659,2
165660,2
165661,2
165662,2
165663,2
165664,2
165665,2
165666,3
165667,3
165668,3
165669,3
165670,2
165671,2
165672,2
165673,2
165674,2
165675,4
165676,4
165677,4
165678,4
165679,2
165680,2
165681,2
165682,2
165683,2
165684,2
165685,3
165686,2
165687,2
165688,1
165689,1
165690,1
165691,1
165692,2
165693,2
165694,1
165695,1
165696,2
165697,2
165698,2
165699,2
165700,2
165701,1
165702,1
165703,1
165704,2
165705,2
165706,1
165707,1
165708,1
165709,1
165710,1
165711,0
165712,0
165713,1
165714,2
165715,0
165716,0
165717,0
165718,2
165719,2
165720,0
165721,1
165722,1
165723,2
165724,1
165725,1
165726,1
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,2
165736,2
165737,2
165738,2
165739,2
165740,2
165741,2
165742,2
165743,2
165744,2
165745,3
165746,3
165747,3
165748,3
165749,2
165750,2
165751,2
165752,2
165753,2
165754,3
165755,3
165756,1
165757,1
165758,2
165759,2
165760,2
165761,1
165762,2
165763,1
165764,1
165765,1
165766,1
165767,1
165768,1
165769,1
165770,2
165771,1
165772,2
165773,2
165774,2
165775,2
165776,2
165777,2
165778,2
165779,2
165780,2
165781,2
165782,2
165783,1
165784,1
165785,2
165786,2
165787,2
165788,1
165789,1
165790,3
165791,2
165792,2
165793,2
165794,2
165795,2
165796,2
165797,2
165798,1
165799,1
165800,2
165801,3
165802,3
165803,1
165804,1
165805,1
165806,1
165807,2
165808,2
165809,2
165810,1
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,2
165822,1
165823,1
165824,2
165825,2
165826,2
165827,2
165828,2
165829,2
165830,2
165831,3
165832,2
165833,2
165834,2
165835,2
165836,2
165837,2
165838,2
165839,2
165840,2
165841,2
165842,2
165843,2
165844,2
165845,2
165846,2
165847,2
165848,2
165849,2
165850,2
165851,2
165852,3
165853,3
165854,2
165855,3
165856,3
165857,3
165858,1
165859,2
165860,2
165861,2
165862,2
165863,2
165864,1
165865,1
165866,1
165867,2
165868,1
165869,2
165870,2
165871,2
165872,2
165873,3
165874,3
165875,2
165876,2
165877,2
165878,4
165879,4
165880,4
165881,2
165882,2
165883,2
165884,2
165885,2
165886,4
165887,4
165888,3
165889,2
165890,2
165891,2
165892,2
165893,1
165894,1
165895,2
165896,2
165897,2
165898,2
165899,2
165900,2
165901,2
165902,2
165903,2
165904,2
165905,2
165906,3
165907,3
165908,2
165909,2
165910,2
165911,2
165912,1
165913,2
165914,2
165915,2
165916,3
165917,2
165918,2
165919,2
165920,2
165921,1
165922,2
165923,1
165924,1
165925,2
165926,2
165927,2
165928,2
165929,2
165930,0
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,2
165938,2
165939,2
165940,2
165941,2
165942,2
165943,2
165944,2
165945,2
165946,2
165947,2
165948,4
165949,4
165950,2
165951,2
165952,3
165953,3
165954,3
165955,2
165956,2
165957,2
165958,2
165959,3
165960,3
165961,2
165962,2
165963,2
165964,2
165965,0
165966,0
165967,2
165968,0
165969,3
165970,2
165971,2
165972,2
165973,2
165974,3
165975,2
165976,2
165977,4
165978,2
165979,2
165980,2
165981,4
165982,4
165983,3
165984,2
165985,2
165986,2
165987,2
165988,2
165989,2
165990,3
165991,2
165992,2
165993,3
165994,0
165995,0
165996,2
165997,4
165998,4
165999,3
166000,3
166001,3
166002,3
166003,2
166004,2
166005,2
166006,3
166007,3
166008,2
166009,3
166010,3
166011,3
166012,2
166013,3
166014,3
166015,3
166016,3
166017,1
166018,1
166019,3
166020,2
166021,1
166022,2
166023,2
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,3
166032,2
166033,2
166034,2
166035,2
166036,2
166037,2
166038,2
166039,2
166040,2
166041,1
166042,2
166043,0
166044,0
166045,0
166046,0
166047,0
166048,2
166049,2
166050,2
166051,2
166052,2
166053,2
166054,2
166055,2
166056,0
166057,0
166058,3
166059,3
166060,2
166061,3
166062,2
166063,2
166064,2
166065,2
166066,2
166067,2
166068,2
166069,2
166070,2
166071,2
166072,2
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,2
166083,2
166084,2
166085,3
166086,3
166087,3
166088,3
166089,3
166090,3
166091,3
166092,3
166093,3
166094,2
166095,2
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,3
166103,3
166104,3
166105,2
166106,2
166107,2
166108,2
166109,2
166110,2
166111,2
166112,2
166113,2
166114,2
166115,2
166116,2
166117,2
166118,3
166119,2
166120,3
166121,2
166122,2
166123,2
166124,2
166125,2
166126,2
166127,2
166128,3
166129,3
166130,2
166131,2
166132,2
166133,2
166134,2
166135,1
166136,1
166137,2
166138,2
166139,2
166140,2
166141,2
166142,3
166143,3
166144,3
166145,3
166146,2
166147,2
166148,1
166149,4
166150,4
166151,3
166152,2
166153,2
166154,2
166155,2
166156,2
166157,2
166158,2
166159,2
166160,1
166161,2
166162,1
166163,1
166164,3
166165,2
166166,2
166167,2
166168,2
166169,2
166170,3
166171,3
166172,3
166173,3
166174,3
166175,2
166176,3
166177,3
166178,2
166179,2
166180,2
166181,3
166182,2
166183,3
166184,3
166185,3
166186,2
166187,2
166188,2
166189,2
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,3
166197,2
166198,2
166199,3
166200,3
166201,2
166202,2
166203,2
166204,2
166205,3
166206,2
166207,3
166208,3
166209,2
166210,3
166211,3
166212,1
166213,3
166214,2
166215,3
166216,3
166217,2
166218,2
166219,2
166220,2
166221,2
166222,1
166223,1
166224,1
166225,2
166226,2
166227,1
166228,2
166229,2
166230,1
166231,2
166232,2
166233,2
166234,2
166235,2
166236,2
166237,2
166238,2
166239,2
166240,2
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,1
166253,2
166254,2
166255,2
166256,2
166257,0
166258,0
166259,2
166260,2
166261,2
166262,0
166263,0
166264,1
166265,1
166266,0
166267,0
166268,0
166269,3
166270,3
166271,2
166272,2
166273,2
166274,2
166275,2
166276,2
166277,2
166278,2
166279,2
166280,2
166281,1
166282,1
166283,2
166284,1
166285,1
166286,1
166287,3
166288,3
166289,3
166290,3
166291,2
166292,2
166293,2
166294,2
166295,2
166296,2
166297,2
166298,2
166299,2
166300,2
166301,2
166302,2
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,2
166311,2
166312,2
166313,2
166314,2
166315,2
166316,2
166317,3
166318,3
166319,3
166320,3
166321,2
166322,2
166323,2
166324,2
166325,2
166326,2
166327,2
166328,2
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,1
166339,2
166340,2
166341,2
166342,2
166343,2
166344,2
166345,2
166346,2
166347,3
166348,3
166349,2
166350,2
166351,2
166352,2
166353,2
166354,3
166355,3
166356,1
166357,3
166358,3
166359,2
166360,3
166361,2
166362,3
166363,3
166364,2
166365,2
166366,2
166367,4
166368,4
166369,2
166370,2
166371,2
166372,2
166373,2
166374,2
166375,3
166376,2
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,4
166384,2
166385,2
166386,2
166387,2
166388,2
166389,3
166390,3
166391,2
166392,2
166393,2
166394,2
166395,2
166396,2
166397,2
166398,2
166399,2
166400,2
166401,2
166402,2
166403,2
166404,2
166405,2
166406,2
166407,2
166408,2
166409,2
166410,2
166411,2
166412,2
166413,2
166414,2
166415,2
166416,2
166417,2
166418,2
166419,1
166420,1
166421,2
166422,2
166423,2
166424,2
166425,2
166426,1
166427,1
166428,1
166429,3
166430,3
166431,3
166432,2
166433,3
166434,3
166435,1
166436,1
166437,3
166438,2
166439,3
166440,3
166441,3
166442,3
166443,3
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,2
166452,3
166453,3
166454,3
166455,3
166456,3
166457,3
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,2
166468,1
166469,2
166470,2
166471,1
166472,2
166473,2
166474,2
166475,2
166476,2
166477,4
166478,2
166479,1
166480,1
166481,1
166482,2
166483,4
166484,4
166485,0
166486,4
166487,0
166488,2
166489,3
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,1
166499,2
166500,2
166501,2
166502,2
166503,2
166504,2
166505,2
166506,2
166507,2
166508,2
166509,2
166510,2
166511,0
166512,2
166513,2
166514,2
166515,2
166516,0
166517,2
166518,2
166519,2
166520,2
166521,2
166522,2
166523,2
166524,2
166525,2
166526,2
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,2
166541,3
166542,3
166543,3
166544,3
166545,3
166546,3
166547,3
166548,2
166549,2
166550,4
166551,2
166552,2
166553,2
166554,3
166555,2
166556,3
166557,3
166558,3
166559,3
166560,3
166561,1
166562,1
166563,1
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,1
166571,2
166572,2
166573,2
166574,1
166575,1
166576,2
166577,2
166578,2
166579,2
166580,2
166581,1
166582,1
166583,2
166584,1
166585,1
166586,2
166587,2
166588,2
166589,2
166590,2
166591,2
166592,2
166593,2
166594,2
166595,2
166596,1
166597,2
166598,2
166599,2
166600,1
166601,2
166602,2
166603,2
166604,2
166605,2
166606,2
166607,2
166608,2
166609,3
166610,3
166611,3
166612,3
166613,3
166614,3
166615,2
166616,3
166617,2
166618,2
166619,2
166620,2
166621,1
166622,1
166623,2
166624,2
166625,2
166626,2
166627,2
166628,2
166629,2
166630,2
166631,2
166632,2
166633,2
166634,2
166635,2
166636,2
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,4
166644,4
166645,2
166646,2
166647,2
166648,2
166649,2
166650,3
166651,4
166652,2
166653,4
166654,4
166655,2
166656,4
166657,4
166658,2
166659,2
166660,2
166661,2
166662,2
166663,2
166664,2
166665,4
166666,4
166667,4
166668,2
166669,2
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,3
166680,2
166681,2
166682,2
166683,2
166684,2
166685,2
166686,2
166687,2
166688,2
166689,2
166690,2
166691,2
166692,1
166693,2
166694,1
166695,2
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,2
166705,2
166706,2
166707,2
166708,2
166709,2
166710,2
166711,2
166712,2
166713,2
166714,2
166715,2
166716,2
166717,2
166718,2
166719,2
166720,2
166721,2
166722,2
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,1
166732,2
166733,2
166734,2
166735,2
166736,2
166737,4
166738,4
166739,4
166740,2
166741,2
166742,3
166743,2
166744,2
166745,2
166746,4
166747,2
166748,2
166749,2
166750,2
166751,2
166752,4
166753,2
166754,2
166755,2
166756,3
166757,2
166758,2
166759,2
166760,2
166761,2
166762,2
166763,2
166764,3
166765,3
166766,2
166767,2
166768,2
166769,3
166770,3
166771,3
166772,3
166773,3
166774,3
166775,2
166776,1
166777,1
166778,3
166779,3
166780,1
166781,1
166782,1
166783,2
166784,2
166785,3
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,2
166797,3
166798,1
166799,4
166800,2
166801,2
166802,1
166803,2
166804,2
166805,2
166806,2
166807,2
166808,2
166809,2
166810,2
166811,2
166812,1
166813,2
166814,2
166815,3
166816,4
166817,4
166818,1
166819,1
166820,2
166821,2
166822,2
166823,3
166824,3
166825,3
166826,2
166827,2
166828,2
166829,3
166830,3
166831,2
166832,2
166833,2
166834,3
166835,2
166836,2
166837,2
166838,2
166839,3
166840,1
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,2
166849,2
166850,2
166851,3
166852,2
166853,2
166854,1
166855,2
166856,2
166857,2
166858,2
166859,2
166860,2
166861,2
166862,2
166863,1
166864,1
166865,1
166866,1
166867,1
166868,1
166869,1
166870,2
166871,1
166872,2
166873,2
166874,2
166875,2
166876,3
166877,2
166878,1
166879,2
166880,2
166881,2
166882,2
166883,2
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,2
166903,4
166904,2
166905,4
166906,4
166907,4
166908,4
166909,4
166910,2
166911,4
166912,4
166913,4
166914,2
166915,4
166916,2
166917,2
166918,2
166919,2
166920,2
166921,4
166922,4
166923,4
166924,2
166925,4
166926,4
166927,2
166928,2
166929,4
166930,0
166931,1
166932,1
166933,2
166934,2
166935,2
166936,2
166937,0
166938,2
166939,2
166940,2
166941,2
166942,2
166943,2
166944,1
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,0
166952,0
166953,0
166954,0
166955,2
166956,2
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,1
166964,2
166965,1
166966,1
166967,1
166968,1
166969,1
166970,2
166971,1
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,4
166979,4
166980,4
166981,4
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,3
166989,3
166990,2
166991,1
166992,1
166993,1
166994,2
166995,2
166996,2
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,4
167004,4
167005,4
167006,4
167007,0
167008,0
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,3
167017,3
167018,2
167019,2
167020,2
167021,2
167022,2
167023,2
167024,3
167025,3
167026,2
167027,2
167028,2
167029,2
167030,3
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,4
167048,2
167049,2
167050,2
167051,2
167052,4
167053,2
167054,2
167055,4
167056,4
167057,2
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,4
167066,2
167067,4
167068,4
167069,2
167070,2
167071,2
167072,2
167073,2
167074,2
167075,2
167076,0
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,4
167087,2
167088,4
167089,4
167090,4
167091,2
167092,2
167093,2
167094,2
167095,2
167096,2
167097,2
167098,2
167099,2
167100,2
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,1
167109,2
167110,1
167111,2
167112,1
167113,1
167114,1
167115,1
167116,2
167117,2
167118,2
167119,2
167120,3
167121,3
167122,3
167123,3
167124,3
167125,3
167126,3
167127,3
167128,3
167129,1
167130,1
167131,2
167132,2
167133,2
167134,2
167135,2
167136,1
167137,2
167138,2
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,2
167147,1
167148,1
167149,1
167150,2
167151,2
167152,1
167153,2
167154,1
167155,1
167156,4
167157,1
167158,1
167159,1
167160,2
167161,3
167162,3
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,1
167170,2
167171,1
167172,1
167173,2
167174,2
167175,2
167176,2
167177,2
167178,2
167179,3
167180,2
167181,2
167182,2
167183,2
167184,2
167185,2
167186,2
167187,2
167188,2
167189,1
167190,1
167191,1
167192,1
167193,1
167194,1
167195,1
167196,1
167197,2
167198,1
167199,2
167200,2
167201,4
167202,2
167203,2
167204,3
167205,2
167206,2
167207,2
167208,2
167209,2
167210,3
167211,3
167212,3
167213,2
167214,2
167215,2
167216,2
167217,3
167218,3
167219,1
167220,1
167221,2
167222,2
167223,2
167224,2
167225,3
167226,3
167227,2
167228,2
167229,3
167230,3
167231,1
167232,3
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,3
167247,3
167248,3
167249,3
167250,3
167251,3
167252,3
167253,2
167254,2
167255,2
167256,2
167257,2
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,4
167266,2
167267,2
167268,2
167269,1
167270,1
167271,2
167272,3
167273,3
167274,1
167275,2
167276,2
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,4
167286,4
167287,4
167288,2
167289,2
167290,2
167291,2
167292,4
167293,1
167294,3
167295,3
167296,3
167297,2
167298,1
167299,1
167300,2
167301,2
167302,1
167303,1
167304,1
167305,2
167306,2
167307,2
167308,2
167309,0
167310,0
167311,1
167312,2
167313,2
167314,2
167315,0
167316,0
167317,1
167318,1
167319,1
167320,2
167321,2
167322,1
167323,1
167324,2
167325,2
167326,2
167327,2
167328,2
167329,1
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,0
167337,3
167338,2
167339,0
167340,0
167341,0
167342,2
167343,3
167344,2
167345,3
167346,2
167347,3
167348,3
167349,0
167350,0
167351,0
167352,0
167353,0
167354,2
167355,0
167356,2
167357,2
167358,2
167359,2
167360,2
167361,2
167362,2
167363,2
167364,2
167365,2
167366,2
167367,2
167368,3
167369,3
167370,3
167371,3
167372,2
167373,2
167374,3
167375,3
167376,4
167377,3
167378,3
167379,3
167380,2
167381,2
167382,2
167383,2
167384,2
167385,2
167386,2
167387,2
167388,2
167389,2
167390,2
167391,2
167392,2
167393,2
167394,3
167395,3
167396,1
167397,1
167398,2
167399,2
167400,2
167401,2
167402,1
167403,1
167404,2
167405,3
167406,2
167407,2
167408,2
167409,3
167410,2
167411,2
167412,2
167413,2
167414,2
167415,3
167416,2
167417,2
167418,2
167419,2
167420,2
167421,2
167422,2
167423,2
167424,1
167425,2
167426,3
167427,3
167428,2
167429,3
167430,2
167431,2
167432,2
167433,1
167434,1
167435,3
167436,3
167437,3
167438,2
167439,2
167440,2
167441,2
167442,3
167443,3
167444,3
167445,1
167446,1
167447,1
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,1
167460,1
167461,1
167462,1
167463,1
167464,2
167465,2
167466,2
167467,3
167468,3
167469,2
167470,2
167471,3
167472,2
167473,2
167474,2
167475,2
167476,2
167477,2
167478,2
167479,2
167480,2
167481,2
167482,2
167483,2
167484,2
167485,2
167486,2
167487,2
167488,2
167489,3
167490,2
167491,2
167492,2
167493,2
167494,2
167495,1
167496,2
167497,2
167498,2
167499,2
167500,2
167501,2
167502,2
167503,2
167504,2
167505,2
167506,2
167507,2
167508,2
167509,2
167510,2
167511,2
167512,2
167513,2
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,1
167522,2
167523,2
167524,2
167525,2
167526,2
167527,2
167528,2
167529,2
167530,2
167531,2
167532,2
167533,2
167534,2
167535,2
167536,2
167537,2
167538,2
167539,2
167540,3
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,2
167549,2
167550,2
167551,2
167552,2
167553,2
167554,2
167555,2
167556,2
167557,3
167558,3
167559,3
167560,3
167561,3
167562,2
167563,2
167564,2
167565,3
167566,3
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,3
167575,2
167576,3
167577,3
167578,2
167579,3
167580,2
167581,2
167582,3
167583,2
167584,2
167585,2
167586,2
167587,2
167588,2
167589,4
167590,3
167591,3
167592,2
167593,3
167594,1
